Drug_Ingredient,Food,label,Calories,Protein,Fat,Carbs,Herbal_Risk,Alcohol_Risk,Iron_Rich,High_Fat,High_Protein,Therapeutic_Class,Action_Class
Urokinase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  First Generation Thrombolytic
Urokinase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  First Generation Thrombolytic
Urokinase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  First Generation Thrombolytic
Urokinase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  First Generation Thrombolytic
Urokinase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  First Generation Thrombolytic
Reteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Reteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Anistreplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,Unknown,Unknown
Anistreplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,Unknown,Unknown
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Ginger Finger Biscuit,1,18.0,0.2,0.5,2.8,True,False,False,False,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
Tenecteplase,Garlic Murukku,1,500.0,8.0,25.0,55.0,True,False,False,True,False,  CARDIAC ,  Plasminogen Activators- Thrombolytic
